STATES,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE
andhra pradesh,2022,2754,2656,168,1876,1,1876,2990,2435,555,16,546,8687,36615,13864,22751,1475,1372,13880,404,1081,68855,720,6334,6078,20200,6,21187
arunachal pradesh,2022,62,18,1,64,1,64,90,55,36,3,50,156,432,210,222,50,81,123,1,48,447,1,67,2,28,1,242
assam,2022,1406,566,53,2645,2,2643,5699,4943,756,12,982,4749,12498,3896,8602,2886,1661,2348,95,2050,7536,250,2183,13,10353,3,3659
bihar,2022,2704,4240,328,911,1,911,6084,5827,258,382,102,4196,24089,9590,14499,10655,1860,5415,28,934,48133,1849,503,32,4085,44,8765
chhattisgarh,2022,1382,972,7,1103,1,1103,660,498,162,57,691,3339,6964,4013,2952,1221,266,1422,120,460,18319,141,1677,190,1142,2,5435
goa,2022,59,34,7,69,1,69,50,33,17,1,35,337,1504,625,879,121,70,246,57,41,237,1,62,21,27,1,317
gujarat,2022,852,385,28,646,1,646,2240,2060,180,83,1740,3275,17766,14179,3586,691,672,499,401,565,5901,28,692,93,9587,1,8753
haryana,2022,1343,1294,56,1096,1,1096,1937,1409,528,308,1148,7087,29835,22411,7424,2299,1157,2524,16,191,2630,291,550,97,4446,1,2349
himachal pradesh,2022,132,33,9,227,1,227,259,232,27,1,1,1052,1357,534,823,479,214,579,6,117,1010,4,318,124,286,1,714
jammu & kashmir,2022,973,489,13,379,1,379,1391,1400,9,24,35,1538,2975,1013,1963,2314,234,721,36,42,241,8,1651,333,513,1,431
jharkhand,2022,1980,859,47,914,1,915,1622,1276,346,64,499,1186,10865,4719,6146,2497,788,1981,26,153,6846,342,167,49,1316,2,3198
karnataka,2022,2068,2226,103,973,1,973,2168,1303,865,307,3508,5744,26467,17462,9005,7925,365,9089,119,214,17805,280,3861,68,5809,30,1381
kerala,2022,240,343,93,1326,1,1326,402,335,67,14,976,1043,3840,1238,2601,12482,302,6095,93,352,21314,22,5011,1018,7737,1,91
madhya pradesh,2022,2451,1697,82,3793,1,3793,1549,1519,31,71,2477,6238,25826,20545,5282,1182,610,2584,17,544,45255,1031,6044,836,4988,32,12067
maharashtra,2022,2687,2809,197,2140,1,2140,2283,1766,517,1120,8004,18112,67466,30570,36896,11900,2418,14434,538,1260,28315,412,5004,1544,9953,1,18425
manipur,2022,6,616,1,84,1,84,285,171,114,6,4,57,1183,965,218,20,56,159,5,103,260,1,53,1,68,1,18
meghalaya,2022,111,59,9,274,1,274,110,56,54,6,23,148,994,300,693,8,74,254,19,81,282,2,104,2,49,2,166
mizoram,2022,34,17,11,138,1,138,9,1,9,2,5,297,382,77,304,5,20,53,2,9,108,1,86,1,5,2,75
nagaland,2022,29,49,13,25,1,25,53,10,43,12,1,9,542,127,415,1,20,50,6,7,35,1,25,1,2,1,29
odisha,2022,1916,1994,7,1787,1,1787,2082,1872,210,608,2367,3269,12259,5220,7039,2622,340,2140,37,611,11723,693,5603,219,3458,3,5360
punjab,2022,1008,1401,156,890,1,889,1174,944,230,51,349,3673,8609,3701,4908,1,140,4379,75,119,5833,106,325,64,1380,1,4953
rajasthan,2022,1640,1020,131,2673,1,2673,3660,3162,498,25,890,2038,29158,23443,5715,8320,478,30537,17,186,8109,597,1882,20,19595,1,12648
sikkim,2022,9,6,2,44,1,44,12,17,5,1,9,80,115,19,96,25,4,32,4,25,134,1,17,7,9,1,91
tamil nadu,2022,2178,3639,42,883,1,884,2878,2703,175,37,3077,3222,8235,4384,3852,675,109,5342,710,406,9183,71,853,348,2623,7,22607
tripura,2022,31,104,6,355,1,355,165,199,34,16,72,288,817,151,666,134,109,225,18,71,2302,47,659,17,1599,1,188
uttar pradesh,2022,1990,1799,1629,2367,1,2367,12893,12166,727,11,2469,4460,47782,36877,10905,4527,5352,17318,519,103,8631,2820,4426,2075,11110,1,22903
uttarakhand,2022,69,99,69,174,1,174,432,429,3,8,142,116,2605,1462,1143,462,130,833,62,3,1276,90,128,203,392,1,1046
west bengal,2022,3085,4890,660,4156,1,4156,7934,6580,1354,260,976,436,29681,6662,23019,11305,2118,7705,399,686,26103,841,4759,569,36843,6,5257
a & n islands,2022,8,13,4,31,1,31,27,22,5,4,6,119,154,14,140,9,8,65,1,14,41,2,33,10,17,1,13
chandigarh,2022,21,56,8,39,1,39,71,51,20,6,107,176,1774,1508,266,54,33,278,1,13,7,5,39,4,55,1,7
d & n haveli,2022,11,1,1,3,1,3,21,16,5,7,1,21,77,47,30,56,13,17,1,14,13,1,2,1,1,1,46
daman & diu,2022,2,3,1,3,1,3,1,1,1,5,7,12,54,47,8,13,4,4,1,7,8,1,2,1,3,1,89
lakshadweep,2022,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,14,1,1,1,4,7,1,1,1,1,1,1
puducherry,2022,41,15,21,9,1,9,28,22,6,10,18,16,836,732,105,117,11,121,7,1,771,2,23,3,15,1,339
